Date,Home,Away,Model_Home_WinPct,Model_Fair_ML,DK_Home_ML,DK_Away_ML,ML_Pick,ML_Pick_Odds,Model_Total,DK_Total,Total_Pick,Model_Spread,DK_Spread,Spread_Pick,Actual_Home_Runs,Actual_Away_Runs,ML_Result,Total_Result,Spread_Result,Home_SP,Away_SP,Predicted_Winner,Predicted_Winner_Prob,ML_Value_Pick,ML_Value_Pick_Odds
5/28/2026,New York Mets,Miami Marlins,0.5596,-127,-126.0,104.0,,,9.49,7.0,OVER 7.0,0.79,1.5,,,,PENDING,PENDING,PENDING,TBD,TBD,New York Mets,0.5596,New York Mets,-126.0
5/28/2026,St. Louis Cardinals,Chicago Cubs,0.4328,131,113.0,-136.0,,,9.1,8.0,OVER 8.0,-0.65,1.5,Chicago Cubs +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Chicago Cubs,0.5672,,
5/28/2026,Chicago White Sox,Detroit Tigers,0.4317,132,102.0,-122.0,,,8.52,8.5,,-0.71,1.5,Detroit Tigers +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Detroit Tigers,0.5683,Detroit Tigers,-122.0
5/28/2026,Texas Rangers,Kansas City Royals,0.5091,-104,-126.0,104.0,,,7.83,8.0,,0.14,1.5,,,,PENDING,PENDING,PENDING,TBD,TBD,Texas Rangers,0.5091,,
5/28/2026,Houston Astros,Milwaukee Brewers,0.435,130,,,,,8.15,,,-0.65,,,,,PENDING,PENDING,PENDING,TBD,TBD,Milwaukee Brewers,0.565,,
5/28/2026,Colorado Rockies,San Francisco Giants,0.3116,221,141.0,-171.0,,,9.75,10.5,UNDER 10.5,-2.52,1.5,San Francisco Giants +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,San Francisco Giants,0.6884,San Francisco Giants,-171.0
5/28/2026,Athletics,New York Yankees,0.3985,151,123.0,-149.0,,,10.11,10.0,,-1.12,1.5,New York Yankees +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,New York Yankees,0.6015,New York Yankees,-149.0
5/28/2026,Seattle Mariners,Arizona Diamondbacks,0.5288,-112,-149.0,123.0,,,9.65,7.0,OVER 7.0,0.43,-1.5,Seattle Mariners -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Seattle Mariners,0.5288,,
5/28/2026,Los Angeles Dodgers,Philadelphia Phillies,0.4805,108,-120.0,100.0,,,9.14,8.5,OVER 8.5,-0.13,1.5,Philadelphia Phillies +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Philadelphia Phillies,0.5195,Philadelphia Phillies,100.0
5/29/2026,Cincinnati Reds,Atlanta Braves,0.51880002,-108,129.0,-156.0,,,10.21000004,9.5,,0.550000012,1.5,,3.0,8.0,LOSS,NO_PICK,NO_PICK,Chris Paddack,Grant Holmes,Cincinnati Reds,0.51880002,Cincinnati Reds,129.0
5/29/2026,Pittsburgh Pirates,Minnesota Twins,0.540300012,-118,-137.0,114.0,,,10.06000042,8.0,OVER 8.0,0.589999974,-1.5,Pittsburgh Pirates -1.5,6.0,5.0,NO_PICK,WIN,LOSS,Jared Jones,Taj Bradley,Pittsburgh Pirates,0.540300012,,
5/29/2026,Washington Nationals,San Diego Padres,0.469900012,113,-105.0,-114.0,,,10.15999985,9.0,,1.610000014,1.5,,5.0,7.0,NO_PICK,NO_PICK,NO_PICK,Paxton Schultz,Lucas Giolito,San Diego Padres,0.530099988,,
5/29/2026,Baltimore Orioles,Toronto Blue Jays,0.600700021,-150,-115.0,-105.0,,,7.900000095,8.5,,0.349999994,1.5,,5.0,6.0,LOSS,NO_PICK,NO_PICK,Trevor Rogers,TBD,Baltimore Orioles,0.600700021,Baltimore Orioles,-115.0
5/29/2026,Cleveland Guardians,Boston Red Sox,0.559499979,-127,-120.0,-101.0,,,7.289999962,8.0,,1.5,1.5,,4.0,3.0,NO_PICK,NO_PICK,NO_PICK,Slade Cecconi,Tyler Samaniego,Cleveland Guardians,0.559499979,,
5/29/2026,Tampa Bay Rays,Los Angeles Angels,0.621200025,-164,-185.0,152.0,,,10.61999989,8.0,OVER 8.0,0.720000029,-1.5,Tampa Bay Rays -1.5,8.0,5.0,NO_PICK,WIN,WIN,Nick Martinez,Walbert Ureña,Tampa Bay Rays,0.621200025,,
5/29/2026,New York Mets,Miami Marlins,0.694400012,-227,-122.0,101.0,,,8.210000038,7.0,,0.589999974,1.5,,9.0,7.0,WIN,NO_PICK,NO_PICK,Freddy Peralta,Max Meyer,New York Mets,0.694400012,New York Mets,-122.0
5/29/2026,St. Louis Cardinals,Chicago Cubs,0.343199998,191,119.0,-143.0,,,9.579999924,8.0,OVER 8.0,-0.430000007,1.5,Chicago Cubs +1.5,6.0,5.0,LOSS,WIN,LOSS,Andre Pallante,Shota Imanaga,Chicago Cubs,0.656799972,Chicago Cubs,-143.0
5/29/2026,Chicago White Sox,Detroit Tigers,0.542500019,-119,-101.0,-120.0,,,8.760000229,8.5,,-0.25,1.5,Detroit Tigers +1.5,4.0,3.0,WIN,NO_PICK,LOSS,Erick Fedde,Troy Melton,Chicago White Sox,0.542500019,Chicago White Sox,-101.0
5/29/2026,Texas Rangers,Kansas City Royals,0.449499995,122,-131.0,108.0,,,7.989999771,7.5,,1.460000038,-1.5,Texas Rangers -1.5,9.0,1.0,LOSS,NO_PICK,WIN,MacKenzie Gore,Stephen Kolek,Kansas City Royals,0.550499976,Kansas City Royals,108.0
5/29/2026,Houston Astros,Milwaukee Brewers,0.294499993,240,101.0,-122.0,,,12.05000019,8.5,OVER 8.5,-0.769999981,1.5,Milwaukee Brewers +1.5,4.0,5.0,WIN,WIN,LOSS,Kai-Wei Teng,Coleman Crow,Milwaukee Brewers,0.705500007,Milwaukee Brewers,-122.0
5/29/2026,Colorado Rockies,San Francisco Giants,0.52609998,-111,141.0,-171.0,,,10.64000034,10.5,,0.49000001,1.5,,8.0,6.0,WIN,NO_PICK,NO_PICK,Michael Lorenzen,Logan Webb,Colorado Rockies,0.52609998,Colorado Rockies,141.0
5/29/2026,Athletics,New York Yankees,0.374900013,167,129.0,-156.0,,,9.100000381,10.0,,-2.859999895,1.5,New York Yankees +1.5,2.0,8.0,WIN,NO_PICK,WIN,Luis Severino,Carlos Rodón,New York Yankees,0.625100017,New York Yankees,-156.0
5/29/2026,Seattle Mariners,Arizona Diamondbacks,0.521899998,-109,-157.0,130.0,,,7.429999828,7.0,,1.379999995,-1.5,Seattle Mariners -1.5,7.0,6.0,NO_PICK,NO_PICK,LOSS,George Kirby,Zac Gallen,Seattle Mariners,0.521899998,,
5/29/2026,Los Angeles Dodgers,Philadelphia Phillies,0.692600012,-225,-120.0,100.0,,,7.510000229,8.0,,2.400000095,1.5,,4.0,2.0,WIN,NO_PICK,NO_PICK,Justin Wrobleski,Zack Wheeler,Los Angeles Dodgers,0.692600012,Los Angeles Dodgers,-120.0
5/30/2026,Chicago White Sox,Detroit Tigers,0.672399998,-205,108.0,-131.0,,,8.979999542,7.5,,0.319999993,1.5,,7.0,1.0,WIN,NO_PICK,NO_PICK,Anthony Kay,Framber Valdez,Chicago White Sox,0.672399998,Chicago White Sox,108.0
5/30/2026,Baltimore Orioles,Toronto Blue Jays,0.553799987,-124,104.0,-125.0,,,8.159999847,7.5,,-0.959999979,1.5,Toronto Blue Jays +1.5,6.0,5.0,WIN,NO_PICK,LOSS,Brandon Young,Trey Yesavage,Baltimore Orioles,0.553799987,Baltimore Orioles,104.0
5/30/2026,Texas Rangers,Kansas City Royals,0.379299998,164,-122.0,102.0,,,8.340000153,8.0,,-0.300000012,1.5,Kansas City Royals +1.5,7.0,6.0,LOSS,NO_PICK,LOSS,Kumar Rocker,Seth Lugo,Kansas City Royals,0.620700002,Kansas City Royals,102.0
5/30/2026,Pittsburgh Pirates,Minnesota Twins,0.527400017,-112,-144.0,119.0,,,9.18999958,8.0,,0.939999998,-1.5,Pittsburgh Pirates -1.5,10.0,9.0,NO_PICK,NO_PICK,LOSS,Mitch Keller,Bailey Ober,Pittsburgh Pirates,0.527400017,,
5/30/2026,Washington Nationals,San Diego Padres,0.41049999,144,104.0,-126.0,,,9.319999695,7.5,OVER 7.5,-0.189999998,1.5,San Diego Padres +1.5,9.0,4.0,LOSS,WIN,LOSS,Foster Griffin,Michael King,San Diego Padres,0.58950001,San Diego Padres,-126.0
5/30/2026,Cleveland Guardians,Boston Red Sox,0.555000007,-125,-132.0,109.0,,,7.730000019,6.5,,0.469999999,-1.5,Cleveland Guardians -1.5,1.0,9.0,NO_PICK,NO_PICK,LOSS,Parker Messick,Sonny Gray,Cleveland Guardians,0.555000007,,
5/30/2026,Houston Astros,Milwaukee Brewers,0.427700013,134,-105.0,-114.0,,,11.64999962,8.5,OVER 8.5,-0.409999996,1.5,Milwaukee Brewers +1.5,9.0,2.0,LOSS,WIN,LOSS,Peter Lambert,Brandon Sproat,Milwaukee Brewers,0.572300017,Milwaukee Brewers,-114.0
5/30/2026,Tampa Bay Rays,Los Angeles Angels,0.653400004,-189,-156.0,129.0,,,10.43999958,7.0,OVER 7.0,0.889999986,-1.5,Tampa Bay Rays -1.5,3.0,14.0,LOSS,WIN,LOSS,Drew Rasmussen,Reid Detmers,Tampa Bay Rays,0.653400004,Tampa Bay Rays,-156.0
5/30/2026,New York Mets,Miami Marlins,0.514400005,-106,-136.0,113.0,,,7.590000153,7.0,,0.479999989,-1.5,New York Mets -1.5,6.0,1.0,NO_PICK,NO_PICK,WIN,Christian Scott,Tyler Phillips,New York Mets,0.514400005,,
5/30/2026,Cincinnati Reds,Atlanta Braves,0.460000008,117,118.0,-142.0,,,10.89000034,9.5,,-2.480000019,1.5,Atlanta Braves +1.5,2.0,5.0,NO_PICK,NO_PICK,WIN,Brady Singer,Martín Pérez,Atlanta Braves,0.540000021,,
5/30/2026,St. Louis Cardinals,Chicago Cubs,0.495700002,102,119.0,-143.0,,,8.970000267,8.0,,0.370000005,1.5,,1.0,6.0,NO_PICK,NO_PICK,NO_PICK,Kyle Leahy,Ben Brown,Chicago Cubs,0.504299998,,
5/30/2026,Colorado Rockies,San Francisco Giants,0.607200027,-155,104.0,-126.0,,,9.989999771,11.0,,-0.219999999,1.5,San Francisco Giants +1.5,8.0,3.0,WIN,NO_PICK,LOSS,Ryan Feltner,Adrian Houser,Colorado Rockies,0.607200027,Colorado Rockies,104.0
5/30/2026,Athletics,New York Yankees,0.431400001,132,128.0,-155.0,,,9.100000381,9.5,,-2.299999952,1.5,New York Yankees +1.5,6.0,4.0,NO_PICK,NO_PICK,LOSS,J.T. Ginn,Ryan Weathers,New York Yankees,0.568599999,,
5/30/2026,Seattle Mariners,Arizona Diamondbacks,0.476900011,110,-157.0,130.0,,,8.710000038,7.0,OVER 7.0,0.600000024,-1.5,Seattle Mariners -1.5,5.0,1.0,LOSS,LOSS,WIN,Bryan Woo,Ryne Nelson,Arizona Diamondbacks,0.523100019,Arizona Diamondbacks,130.0
5/30/2026,Los Angeles Dodgers,Philadelphia Phillies,0.682399988,-215,-131.0,109.0,,,7.599999905,8.5,,3.359999895,1.5,,3.0,4.0,LOSS,NO_PICK,NO_PICK,Roki Sasaki,Jesús Luzardo,Los Angeles Dodgers,0.682399988,Los Angeles Dodgers,-131.0
5/31/2026,Baltimore Orioles,Toronto Blue Jays,0.425599992,135,-136.0,113.0,,,8.43999958,8.0,,-2.5,-1.5,,,,PENDING,PENDING,PENDING,Kyle Bradish,Spencer Miles,Toronto Blue Jays,0.574400008,Toronto Blue Jays,113.0
5/31/2026,Pittsburgh Pirates,Minnesota Twins,0.644800007,-182,-163.0,135.0,,,10.60000038,7.5,OVER 7.5,0.25999999,-1.5,Pittsburgh Pirates -1.5,,,PENDING,PENDING,PENDING,Braxton Ashcraft,Zebby Matthews,Pittsburgh Pirates,0.644800007,Pittsburgh Pirates,-163.0
5/31/2026,Washington Nationals,San Diego Padres,0.460099995,117,-105.0,-115.0,,,9.199999809,9.0,,0.460000008,1.5,,,,PENDING,PENDING,PENDING,Zack Littell,Griffin Canning,San Diego Padres,0.539900005,,
5/31/2026,Cincinnati Reds,Atlanta Braves,0.281899989,255,108.0,-131.0,,,9.56000042,8.5,,-1.720000029,1.5,Atlanta Braves +1.5,,,PENDING,PENDING,PENDING,Nick Lodolo,Spencer Strider,Atlanta Braves,0.718100011,Atlanta Braves,-131.0
5/31/2026,Cleveland Guardians,Boston Red Sox,0.522199988,-109,-118.0,-102.0,,,7.480000019,7.0,,0.239999995,1.5,,,,PENDING,PENDING,PENDING,Tanner Bibee,Ranger Suarez,Cleveland Guardians,0.522199988,,
5/31/2026,Tampa Bay Rays,Los Angeles Angels,0.64200002,-179,-207.0,169.0,,,11.61999989,8.0,OVER 8.0,2.440000057,-1.5,Tampa Bay Rays -1.5,,,PENDING,PENDING,PENDING,Shane McClanahan,Jack Kochanowicz,Tampa Bay Rays,0.64200002,,
5/31/2026,New York Mets,Miami Marlins,0.558300018,-126,-156.0,129.0,,,8.149999619,7.5,,-0.879999995,-1.5,,,,PENDING,PENDING,PENDING,Nolan McLean,John King,New York Mets,0.558300018,,
5/31/2026,Chicago White Sox,Detroit Tigers,0.666499972,-200,-136.0,113.0,,,8.949999809,8.0,,1.139999986,-1.5,Chicago White Sox -1.5,,,PENDING,PENDING,PENDING,Sean Burke,Keider Montero,Chicago White Sox,0.666499972,Chicago White Sox,-136.0
5/31/2026,Houston Astros,Milwaukee Brewers,0.2509,299,168.0,-205.0,,,10.84000015,7.5,OVER 7.5,-2.450000048,1.5,Milwaukee Brewers +1.5,,,PENDING,PENDING,PENDING,Tatsuya Imai,Jacob Misiorowski,Milwaukee Brewers,0.749100029,Milwaukee Brewers,-205.0
5/31/2026,Texas Rangers,Kansas City Royals,0.663699985,-197,-118.0,-102.0,,,8.270000458,7.5,,1.080000043,1.5,,,,PENDING,PENDING,PENDING,Jack Leiter,Michael Wacha,Texas Rangers,0.663699985,Texas Rangers,-118.0
5/31/2026,Colorado Rockies,San Francisco Giants,0.54400003,-119,-105.0,-114.0,,,11.56000042,11.0,,-0.100000001,1.5,San Francisco Giants +1.5,,,PENDING,PENDING,PENDING,Tanner Gordon,Robbie Ray,Colorado Rockies,0.54400003,Colorado Rockies,-105.0
5/31/2026,Athletics,New York Yankees,0.300399989,233,144.0,-175.0,,,9.800000191,10.0,,-4.739999771,1.5,New York Yankees +1.5,,,PENDING,PENDING,PENDING,Jacob Lopez,Will Warren,New York Yankees,0.699599981,New York Yankees,-175.0
5/31/2026,Seattle Mariners,Arizona Diamondbacks,0.572600007,-134,-144.0,119.0,,,8.640000343,7.5,,1.159999967,-1.5,Seattle Mariners -1.5,,,PENDING,PENDING,PENDING,Bryce Miller,Merrill Kelly,Seattle Mariners,0.572600007,,
5/31/2026,Los Angeles Dodgers,Philadelphia Phillies,0.569999993,-133,-238.0,193.0,,,6.860000134,9.0,UNDER 9.0,0.730000019,-1.5,Los Angeles Dodgers -1.5,,,PENDING,PENDING,PENDING,Yoshinobu Yamamoto,Andrew Painter,Los Angeles Dodgers,0.569999993,,
5/31/2026,St. Louis Cardinals,Chicago Cubs,0.386999995,158,-118.0,-102.0,,,9.81000042,8.5,,-1.139999986,1.5,Chicago Cubs +1.5,5.0,1.0,LOSS,NO_PICK,LOSS,Matthew Liberatore,Jordan Wicks,Chicago Cubs,0.612999976,Chicago Cubs,-102.0
6/1/2026,Tampa Bay Rays,Detroit Tigers,0.70389998,-238,880.0,-2600.0,,,8.06000042,13.5,UNDER 13.5,2.950000048,4.5,,,,PENDING,PENDING,PENDING,Griffin Jax,Ty Madden,Tampa Bay Rays,0.70389998,Tampa Bay Rays,880.0
6/1/2026,Washington Nationals,Miami Marlins,0.582099974,-139,-519.0,343.0,,,10.82999992,8.5,OVER 8.5,0.150000006,-2.5,Washington Nationals -2.5,,,PENDING,PENDING,PENDING,Cade Cavalli,Sandy Alcantara,Washington Nationals,0.582099974,,
6/1/2026,Cincinnati Reds,Kansas City Royals,0.581200004,-139,288.0,-417.0,,,10.39000034,12.5,UNDER 12.5,-1.309999943,3.5,Kansas City Royals +3.5,,,PENDING,PENDING,PENDING,Lyon Richardson,Luinder Avila,Cincinnati Reds,0.581200004,Cincinnati Reds,288.0
6/1/2026,Minnesota Twins,Chicago White Sox,0.398200005,151,-163.0,125.0,,,9.090000153,7.5,OVER 7.5,-0.300000012,-1.5,,,,PENDING,PENDING,PENDING,Joe Ryan,David Sandlin,Chicago White Sox,0.601800025,Chicago White Sox,125.0
6/1/2026,Milwaukee Brewers,San Francisco Giants,0.58130002,-139,-185.0,141.0,,,7.550000191,6.5,,0.569999993,-1.5,Milwaukee Brewers -1.5,,,PENDING,PENDING,PENDING,Shane Drohan,Landen Roupp,Milwaukee Brewers,0.58130002,,
6/1/2026,St. Louis Cardinals,Texas Rangers,0.544499993,-120,-117.0,-111.0,,,8.430000305,6.5,OVER 6.5,-0.01,1.5,Texas Rangers +1.5,,,PENDING,PENDING,PENDING,Michael McGreevy,Jacob deGrom,St. Louis Cardinals,0.544499993,,
6/1/2026,Los Angeles Angels,Colorado Rockies,0.551699996,-123,-206.0,168.0,,,12.05000019,8.0,OVER 8.0,-0.300000012,-1.5,,,,PENDING,PENDING,PENDING,José Soriano,Kyle Freeland,Los Angeles Angels,0.551699996,,
6/1/2026,Arizona Diamondbacks,Los Angeles Dodgers,0.216000006,363,140.0,-170.0,,,7.800000191,8.5,,-1.600000024,1.5,Los Angeles Dodgers +1.5,,,PENDING,PENDING,PENDING,Eduardo Rodriguez,Emmet Sheehan,Los Angeles Dodgers,0.783999979,Los Angeles Dodgers,-170.0
6/1/2026,Seattle Mariners,New York Mets,0.4815,108,-131.0,109.0,,,6.650000095,7.0,,-0.360000014,-1.5,,,,PENDING,PENDING,PENDING,Emerson Hancock,Austin Warren,New York Mets,0.51849997,New York Mets,109.0
6/1/2026,Philadelphia Phillies,San Diego Padres,0.563600004,-129,-131.0,109.0,,,5.639999866,8.0,UNDER 8.0,0.300000012,-1.5,Philadelphia Phillies -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Philadelphia Phillies,0.563600004,,
6/1/2026,Boston Red Sox,Baltimore Orioles,0.504999995,-102,-136.0,113.0,,,10.71000004,8.5,OVER 8.5,1.159999967,-1.5,Boston Red Sox -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Boston Red Sox,0.504999995,,
6/1/2026,New York Yankees,Cleveland Guardians,0.596599996,-148,-219.0,179.0,,,7.71999979,7.5,,1.080000043,-1.5,New York Yankees -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,New York Yankees,0.596599996,,
6/1/2026,Atlanta Braves,Toronto Blue Jays,0.604200006,-153,-131.0,109.0,,,9.430000305,7.5,OVER 7.5,1.269999981,-1.5,Atlanta Braves -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Atlanta Braves,0.604200006,Atlanta Braves,-131.0
6/1/2026,Chicago Cubs,Athletics,0.484200001,107,-126.0,104.0,,,11.35000038,,,1.99000001,,,,,PENDING,PENDING,PENDING,TBD,TBD,Athletics,0.515799999,Athletics,104.0
6/1/2026,Houston Astros,Pittsburgh Pirates,0.348800004,187,-115.0,-105.0,,,10.61999989,9.0,OVER 9.0,-1.820000052,1.5,Pittsburgh Pirates +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Pittsburgh Pirates,0.651199996,Pittsburgh Pirates,-105.0
2026-06-02,Los Angeles Angels,Colorado Rockies,0.5763000249862671,-136,473.0,-810.0,,,11.8100004196167,15.5,UNDER 15.5,1.409999966621399,2.5,,,,PENDING,PENDING,PENDING,Grayson Rodriguez,Tomoyuki Sugano,Los Angeles Angels,0.5763000249862671,Los Angeles Angels,473.0
2026-06-02,Seattle Mariners,New York Mets,0.4605000019073486,117,-700.0,428.0,,,6.690000057220459,5.5,,-0.2800000011920929,1.5,New York Mets +1.5,,,PENDING,PENDING,PENDING,Logan Gilbert,TBD,New York Mets,0.5394999980926514,New York Mets,428.0
2026-06-02,Tampa Bay Rays,Detroit Tigers,0.6876999735832214,-220,-143.0,119.0,,,8.15999984741211,8.5,,1.9299999475479128,-1.5,Tampa Bay Rays -1.5,,,PENDING,PENDING,PENDING,Steven Matz,Jack Flaherty,Tampa Bay Rays,0.6876999735832214,Tampa Bay Rays,-143.0
2026-06-02,Philadelphia Phillies,San Diego Padres,0.5335000157356262,-114,-136.0,113.0,,,6.210000038146973,8.0,UNDER 8.0,0.2399999946355819,-1.5,Philadelphia Phillies -1.5,,,PENDING,PENDING,PENDING,Aaron Nola,Randy Vásquez,Philadelphia Phillies,0.5335000157356262,,
2026-06-02,Boston Red Sox,Baltimore Orioles,0.4650999903678894,115,-136.0,113.0,,,10.630000114440918,8.5,OVER 8.5,0.6899999976158142,-1.5,Boston Red Sox -1.5,,,PENDING,PENDING,PENDING,Connelly Early,Shane Baz,Baltimore Orioles,0.5349000096321106,Baltimore Orioles,113.0
2026-06-02,Washington Nationals,Miami Marlins,0.508899986743927,-104,-122.0,102.0,,,10.579999923706056,9.0,OVER 9.0,0.6100000143051147,1.5,,,,PENDING,PENDING,PENDING,Miles Mikolas,Lake Bachar,Washington Nationals,0.508899986743927,,
2026-06-02,New York Yankees,Cleveland Guardians,0.6184999942779541,-162,-226.0,184.0,,,7.559999942779541,7.5,,1.7300000190734863,-1.5,New York Yankees -1.5,,,PENDING,PENDING,PENDING,Cam Schlittler,Joey Cantillo,New York Yankees,0.6184999942779541,,
2026-06-02,Cincinnati Reds,Kansas City Royals,0.628000020980835,-169,-131.0,109.0,,,10.529999732971191,9.0,OVER 9.0,-0.25,-1.5,,,,PENDING,PENDING,PENDING,Andrew Abbott,Noah Cameron,Cincinnati Reds,0.628000020980835,Cincinnati Reds,-131.0
2026-06-02,Atlanta Braves,Toronto Blue Jays,0.6133999824523926,-159,-131.0,108.0,,,9.380000114440918,7.5,OVER 7.5,1.399999976158142,-1.5,Atlanta Braves -1.5,,,PENDING,PENDING,PENDING,Bryce Elder,Kevin Gausman,Atlanta Braves,0.6133999824523926,Atlanta Braves,-131.0
2026-06-02,Minnesota Twins,Chicago White Sox,0.403899997472763,148,104.0,-125.0,,,9.06999969482422,8.0,,-0.5899999737739563,1.5,Chicago White Sox +1.5,,,PENDING,PENDING,PENDING,Connor Prielipp,Davis Martin,Chicago White Sox,0.5960999727249146,Chicago White Sox,-125.0
2026-06-02,Milwaukee Brewers,San Francisco Giants,0.6122000217437744,-158,-198.0,162.0,,,7.570000171661377,7.5,,0.7599999904632568,-1.5,Milwaukee Brewers -1.5,,,PENDING,PENDING,PENDING,Kyle Harrison,Trevor McDonald,Milwaukee Brewers,0.6122000217437744,,
